CODIGO,COD_REDUZIDO,PRODUTO,FAMILIA,STATUS,TOTAL
7899866825819,5819,Agenda Planner Argolado 2025 Astral Semanal A6 MarÃ© Off White,ASTRAL,LanÃ§amento,1040
7899866825826,5826,Agenda Planner Argolado 2025 Astral Semanal Notas A5 Eclipse Caramelo,ASTRAL,LanÃ§amento,1045
7899866825833,5833,Agenda Planner Argolado 2025 AteliÃª Semanal A6 Preto,ATELIE,LanÃ§amento,900
7899866825840,5840,Agenda Planner Argolado 2025 ClÃ¡ssica Semanal A6 Vermelho Quente,CLASSICA,LanÃ§amento,1075
7899866825857,5857,Agenda Planner Argolado 2025 ClÃ¡ssica Semanal A6 CafÃ©,CLASSICA,LanÃ§amento,1100
7899866825864,5864,Agenda Planner Argolado 2025 ClÃ¡ssica Semanal Notas A5 Preta,CLASSICA,LanÃ§amento,1265
7899866825871,5871,Agenda Planner Argolado 2025 ClÃ¡ssica Semanal Notas A5 Verde Oliva,CLASSICA,LanÃ§amento,1215
7899866825888,5888,Agenda Planner Argolado 2025 AteliÃª Semanal Notas A5 Off White,ATELIE,LanÃ§amento,1240
7899866825895,5895,Agenda Planner Argolado 2025 Kraft Semanal Notas A5 Flores Max,KRAFT,LanÃ§amento,765
7899866825901,5901,Agenda Planner Argolado 2025 Melissa Semanal Notas A5 Casinha das Abelhas,MELISSA,LanÃ§amento,1205
7899866825918,5918,Agenda Planner Argolado 2025 Bossa Nova Semanal A6 Pontos Azul,BOSSA NOVA,LanÃ§amento,845
7899866825925,5925,Agenda Planner Argolado 2025 Bossa Nova Semanal Notas A5 Boemia,BOSSA NOVA,LanÃ§amento,1005
7899866825932,5932,Agenda Planner Argolado 2025 Melissa Semanal A6 Caminho das Abelhas,MELISSA,LanÃ§amento,1120
7899866825949,5949,Agenda Planner Argolado 2025 PÃ³len Semanal Notas A5 Aromas Azul,POLEN,LanÃ§amento,1180
7899866825956,5956,Agenda Planner Ciceros 2025 Astral DiÃ¡ria 14x21 Eclipse Caramelo,ASTRAL,LanÃ§amento,1510
7899866825963,5963,Agenda Planner Ciceros 2025 Astral Semanal 14x21 MarÃ© Off White,ASTRAL,LanÃ§amento,1805
7899866825970,5970,Agenda Planner Ciceros 2025 Astral Semanal AnotaÃ§Ãµes 14x21 Eclipse Preto,ASTRAL,LanÃ§amento,1915
7899866825987,5987,Agenda Planner Ciceros 2025 ClÃ¡ssica DiÃ¡ria 14x21 Vermelho Quente,CLASSICA,LanÃ§amento,1675
7899866825994,5994,Agenda Planner Ciceros 2025 ClÃ¡ssica DiÃ¡ria 14x21 Preta,CLASSICA,LanÃ§amento,1590
7899866826007,6007,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal 14x21 Preta,CLASSICA,LanÃ§amento,1620
7899866826014,6014,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal 14x21 CafÃ©,CLASSICA,LanÃ§amento,1370
7899866826021,6021,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal 14x21 Vermelho Quente,CLASSICA,LanÃ§amento,1925
7899866826038,6038,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal 9x13 Verde Oliva,CLASSICA,LanÃ§amento,1675
7899866826045,6045,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal 9x13 Preta,CLASSICA,LanÃ§amento,1690
7899866826052,6052,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal AnotaÃ§Ãµes 14x21 Caramelo,CLASSICA,LanÃ§amento,1990
7899866826069,6069,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal AnotaÃ§Ãµes 14x21 Preta,CLASSICA,LanÃ§amento,1680
7899866826076,6076,Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal AnotaÃ§Ãµes 14x21 Verde Oliva,CLASSICA,LanÃ§amento,2550
7899866826083,6083,"Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal Planejamento 17x19,5 Preta",CLASSICA,LanÃ§amento,1105
7899866826090,6090,"Agenda Planner Ciceros 2025 ClÃ¡ssica Semanal Planejamento 17x19,5 Caramelo",CLASSICA,LanÃ§amento,1220
7899866826106,6106,Agenda Planner Ciceros 2025 AteliÃª DiÃ¡ria 14x21 Preto,ATELIE,LanÃ§amento,1605
7899866826113,6113,Agenda Planner Ciceros 2025 AteliÃª Semanal 14x21 Preto,ATELIE,LanÃ§amento,1945
7899866826120,6120,Agenda Planner Ciceros 2025 AteliÃª Semanal 9x13 Off White,ATELIE,LanÃ§amento,2040
7899866826137,6137,Agenda Planner Ciceros 2025 AteliÃª Semanal AnotaÃ§Ãµes 14x21 Off White,ATELIE,LanÃ§amento,2775
7899866826144,6144,"Agenda Planner Ciceros 2025 AteliÃª Semanal Planejamento 17x19,5 Rosa",ATELIE,LanÃ§amento,1385
7899866826151,6151,Agenda Planner Ciceros 2025 Kraft Semanal 14x21 Flores Mini,KRAFT,LanÃ§amento,1275
7899866826168,6168,Agenda Planner Ciceros 2025 Bossa Nova Semanal AnotaÃ§Ãµes 14x21 Pontos Azul,BOSSA NOVA,LanÃ§amento,1460
7899866826175,6175,Agenda Planner Ciceros 2025 Melissa DiÃ¡ria 14x21 Favo de Abelhas,MELISSA,LanÃ§amento,1365
7899866826182,6182,Agenda Planner Ciceros 2025 Melissa Semanal 9x13 Caminho das Abelhas,MELISSA,LanÃ§amento,2525
7899866826199,6199,Agenda Planner Ciceros 2025 Melissa Semanal AnotaÃ§Ãµes 14x21 Colmeia,MELISSA,LanÃ§amento,3025
7899866826205,6205,Agenda Planner Ciceros 2025 Kraft DiÃ¡ria 14x21 Flores Max,KRAFT,LanÃ§amento,1240
7899866826212,6212,Agenda Planner Ciceros 2025 Bossa Nova Semanal 14x21 Pontos Off White,BOSSA NOVA,LanÃ§amento,1505
7899866826229,6229,Agenda Planner Ciceros 2025 Kraft Semanal 9x13 Flores Mini,KRAFT,LanÃ§amento,1665
7899866826236,6236,Agenda Planner Ciceros 2025 Bossa Nova Semanal AnotaÃ§Ãµes 14x21 Boemia,BOSSA NOVA,LanÃ§amento,1800
7899866826243,6243,"Agenda Planner Ciceros 2025 Melissa Semanal Planejamento 17x19,5 Favo de Abelhas",MELISSA,LanÃ§amento,1215
7899866826250,6250,Agenda Planner Ciceros 2025 Bossa Nova DiÃ¡ria 14x21 Pontos Azul,BOSSA NOVA,LanÃ§amento,1105
7899866826267,6267,Agenda Planner Ciceros 2025 Melissa Semanal 14x21 Casa das Abelhas RosÃª,MELISSA,LanÃ§amento,1675
7899866826274,6274,Agenda Planner Ciceros 2025 Bossa Nova Semanal 9x13 Pontos Azul,BOSSA NOVA,LanÃ§amento,1830
7899866826281,6281,Agenda Planner Ciceros 2025 Melissa Semanal AnotaÃ§Ãµes 14x21 Casa das Abelhas LilÃ¡s,MELISSA,LanÃ§amento,1990
7899866826298,6298,"Agenda Planner Ciceros 2025 Bossa Nova Semanal Planejamento 17x19,5 Boemia",BOSSA NOVA,LanÃ§amento,1250
7899866826304,6304,Agenda Planner Ciceros 2025 PÃ³len DiÃ¡ria 14x21 Aromas Off White,POLEN,LanÃ§amento,1450
7899866826311,6311,Agenda Planner Ciceros 2025 PÃ³len Semanal 14x21 Aromas Off White,POLEN,LanÃ§amento,2175
7899866826328,6328,Agenda Planner Ciceros 2025 PÃ³len Semanal 9x13 Aromas Amarelo,POLEN,LanÃ§amento,1925
7899866826335,6335,Agenda Planner Ciceros 2025 PÃ³len Semanal AnotaÃ§Ãµes 14x21 Aromas Azul,POLEN,LanÃ§amento,2075
7899866826342,6342,"Agenda Planner Ciceros 2025 PÃ³len Semanal Planejamento 17x19,5 Aromas Azul",POLEN,LanÃ§amento,1150
7899866826359,6359,"Agenda Planner Wire-o 2025 Astral DiÃ¡ria 11,5x16 MarÃ© Azul",ASTRAL,LanÃ§amento,1088
7899866826366,6366,Agenda Planner Wire-o 2025 Astral DiÃ¡ria A5 Eclipse Preto,ASTRAL,LanÃ§amento,1685
7899866826373,6373,Agenda Planner Wire-o 2025 Astral Semanal AnotaÃ§Ãµes A5 MarÃ© Azul,ASTRAL,LanÃ§amento,1690
